Infinity Mirrors, Grate,5/7/11 1:20,5/7/13 1:20
Lighting, Electrical,5/7/11 1:20,5/7/14 1:20
Desk, Paint,5/7/13 1:20,5/8/10 1:20
Fans, Paint Install Strobe,5/7/13 1:20,5/7/15 1:20
Infinity Mirrors, Step Indicator,5/7/13 1:20,5/7/15 1:20
NASA Printer, Electrical,5/7/13 1:20,5/7/14 1:20
Emergency Power Rerouting Switch, Electrical,5/7/13 1:20,5/7/16 1:20
Lighting, Code,5/7/14 1:20,5/8/12 1:20
Lighting, Paint,5/7/14 1:20,5/7/17 1:20
NASA Printer, Code,5/7/14 1:20,5/10/10 1:20
Fans, Strobe Controller,5/7/15 1:20,5/8/10 1:20
Fans, Install,5/7/15 1:20,5/7/17 1:20
Emergency Power Rerouting Switch, Paint,5/7/16 1:20,5/8/10 1:20
Desk, Cover with Plexiglass,5/8/10 1:20,5/8/15 1:20
Building/Instilation, Decorate Power Supply,5/8/12 1:20,5/8/17 1:20
Main Power Controller, Electrical,5/8/12 1:20,5/9/14 1:20
Main Power Controller, Code,5/8/12 1:20,5/9/14 1:20
Building/Instilation, Floor,5/8/15 1:20,5/9/13 1:20
iPads, Install,5/8/15 1:20,5/8/17 1:20
Hologram, Frame,5/8/15 1:20,5/9/13 1:20
Building/Instilation, Moon,5/8/15 1:20,5/8/16 1:20
Window, Frame,5/8/15 1:20,5/9/11 1:20
Window, Electrical,5/9/11 1:20,5/9/14 1:20
Building/Instilation, Lasers,5/9/13 1:20,5/9/13 1:20
Building/Instilation, Seats,5/9/13 1:20,5/9/15 1:20
Hologram, Paint,5/9/13 1:20,5/9/15 1:20
Window, Paint,5/9/14 1:20,5/9/17 1:20
Game Master's Computer, Code,5/9/15 1:20,5/15/13 1:20
Logistical Tasks, Touch Up Paint,5/15/13 1:20,5/15/16 1:20
Logistical Tasks, Clean,5/15/13 1:20,5/15/17 1:20
Testing, Test Groups,5/15/17 1:20,5/22/17 1:20
Testing, Run Employees,5/22/17 1:20,5/29/17 1:20
Logistical Tasks, Flow Chart,5/22/17 1:20,5/23/11 1:20
Logistical Tasks, Train Employees,5/29/17 1:20,6/12/17 1:20
